Date,Product,Color,Size,Sales_Quantity,Sales_Amount
2026-03-01,Shoes Model A,Blue,L,4,20000
2026-03-01,Shoes Model A,Blue,M,3,36000
2026-03-01,Sandals C,Blue,S,4,60000
2026-03-01,Sandals C,White,S,2,30000
2026-03-01,Shoes Model B,White,M,4,60000
2026-03-01,Shoes Model A,Black,M,2,10000
2026-03-01,Shoes Model A,Black,L,3,36000
2026-03-01,Shoes Model B,Blue,M,2,24000
2026-03-01,Shoes Model B,Blue,L,4,60000
2026-03-01,Shoes Model A,Blue,S,3,36000
2026-03-01,Shoes Model A,Black,L,2,30000
2026-03-02,Shoes Model B,White,M,1,8000
2026-03-02,Shoes Model A,White,L,4,48000
2026-03-02,Shoes Model A,Blue,L,2,10000
2026-03-02,Shoes Model B,White,M,2,16000
2026-03-02,Shoes Model B,White,S,3,24000
2026-03-02,Shoes Model B,White,M,2,30000
2026-03-02,Shoes Model B,Blue,L,4,32000
2026-03-02,Sandals C,Black,M,4,20000
2026-03-02,Shoes Model A,White,L,1,15000
2026-03-02,Shoes Model B,Black,S,1,5000
2026-03-02,Sandals C,Black,S,1,12000
2026-03-02,Shoes Model A,Black,L,3,36000
2026-03-02,Shoes Model A,Blue,L,1,12000
2026-03-03,Shoes Model B,Blue,M,1,15000
2026-03-03,Sandals C,Black,M,1,15000
2026-03-03,Sandals C,Blue,M,4,20000
2026-03-03,Sandals C,White,L,3,15000
2026-03-03,Sandals C,Black,L,2,24000
2026-03-03,Shoes Model A,Black,M,3,36000
2026-03-03,Shoes Model B,Blue,L,1,12000
2026-03-03,Sandals C,White,M,4,20000
2026-03-03,Sandals C,Blue,L,1,15000
2026-03-04,Shoes Model B,Black,L,3,15000
2026-03-04,Sandals C,Blue,S,4,20000
2026-03-04,Sandals C,Blue,L,2,30000
2026-03-04,Shoes Model B,White,S,2,10000
2026-03-04,Shoes Model A,White,M,2,24000
2026-03-04,Shoes Model B,Blue,S,3,24000
2026-03-04,Shoes Model A,Black,S,3,24000
2026-03-04,Shoes Model A,Black,S,3,36000
2026-03-04,Shoes Model B,Blue,S,2,10000
2026-03-04,Shoes Model A,Blue,M,4,60000
2026-03-04,Sandals C,Blue,M,4,60000
2026-03-04,Shoes Model A,Black,M,1,8000
2026-03-04,Shoes Model B,Blue,M,3,15000
2026-03-04,Shoes Model A,Black,S,3,15000
2026-03-04,Shoes Model B,White,M,3,15000
2026-03-04,Shoes Model A,Black,L,2,16000
2026-03-04,Shoes Model A,White,M,4,48000
2026-03-05,Sandals C,Blue,L,1,12000
2026-03-05,Shoes Model B,Black,M,2,16000
2026-03-05,Sandals C,Blue,S,1,15000
2026-03-05,Sandals C,White,S,3,45000
2026-03-05,Sandals C,Blue,M,3,36000
2026-03-05,Sandals C,Blue,S,1,15000
2026-03-05,Sandals C,White,S,3,45000
2026-03-05,Shoes Model A,Black,M,3,36000
2026-03-06,Shoes Model B,Blue,L,4,60000
2026-03-06,Shoes Model B,Black,S,2,10000
2026-03-06,Shoes Model B,Black,S,4,48000
2026-03-06,Sandals C,Black,S,3,36000
2026-03-06,Sandals C,White,S,4,60000
2026-03-06,Sandals C,Black,M,4,60000
2026-03-06,Shoes Model B,Blue,M,1,12000
2026-03-06,Shoes Model A,Black,M,4,32000
2026-03-06,Shoes Model B,White,M,3,45000
2026-03-06,Shoes Model A,Black,S,4,20000
2026-03-06,Shoes Model B,Black,L,3,15000
2026-03-06,Shoes Model A,Blue,L,2,24000
2026-03-06,Shoes Model B,White,M,2,16000
2026-03-06,Shoes Model A,Blue,M,4,48000
2026-03-06,Sandals C,White,S,2,10000
2026-03-06,Sandals C,Black,S,4,20000
2026-03-06,Sandals C,Blue,S,4,20000
2026-03-06,Shoes Model B,Black,M,1,8000
2026-03-07,Shoes Model A,Black,S,1,8000
2026-03-07,Shoes Model A,Blue,L,4,20000
2026-03-07,Sandals C,Black,S,4,48000
2026-03-07,Shoes Model A,Blue,M,1,8000
2026-03-07,Sandals C,White,M,3,45000
2026-03-07,Shoes Model B,White,L,2,24000
2026-03-07,Shoes Model B,Blue,L,2,16000
2026-03-08,Shoes Model A,Black,S,3,24000
2026-03-08,Sandals C,Black,M,3,24000
2026-03-08,Sandals C,White,S,4,20000
2026-03-08,Shoes Model B,Blue,S,4,20000
2026-03-08,Shoes Model A,White,M,4,48000
2026-03-08,Sandals C,Blue,M,2,30000
2026-03-08,Sandals C,Blue,M,3,15000
2026-03-08,Shoes Model B,Blue,M,1,8000
2026-03-08,Shoes Model B,White,M,1,15000
2026-03-08,Shoes Model B,White,L,2,24000
2026-03-08,Shoes Model A,Black,S,4,60000
2026-03-08,Shoes Model A,Blue,M,1,15000
2026-03-08,Shoes Model B,Blue,L,3,45000
2026-03-08,Shoes Model A,White,M,2,24000
2026-03-09,Sandals C,Blue,M,3,24000
2026-03-09,Shoes Model A,White,S,2,24000
2026-03-09,Sandals C,Black,S,1,8000
2026-03-09,Shoes Model B,Black,L,2,30000
2026-03-09,Shoes Model B,White,S,4,20000
2026-03-10,Shoes Model A,Black,L,4,48000
2026-03-10,Shoes Model A,White,S,3,36000
2026-03-10,Shoes Model B,Blue,S,2,10000
2026-03-10,Shoes Model A,White,S,3,15000
2026-03-10,Shoes Model B,White,M,4,20000
2026-03-10,Shoes Model B,White,S,3,45000
2026-03-10,Shoes Model A,White,M,1,12000
2026-03-10,Shoes Model B,White,M,1,15000
2026-03-10,Shoes Model B,Blue,M,2,24000
2026-03-11,Shoes Model A,Black,S,4,60000
2026-03-11,Sandals C,White,S,4,60000
2026-03-11,Sandals C,White,L,4,20000
2026-03-11,Shoes Model A,Black,L,3,15000
2026-03-11,Sandals C,Black,S,4,32000
2026-03-11,Sandals C,Black,S,4,48000
2026-03-11,Shoes Model B,White,S,3,24000
2026-03-11,Sandals C,Blue,S,2,30000
2026-03-11,Shoes Model A,White,M,2,16000
2026-03-11,Shoes Model B,Blue,S,3,45000
2026-03-11,Shoes Model B,Black,M,1,12000
2026-03-11,Shoes Model A,Black,S,1,5000
2026-03-11,Shoes Model B,Black,S,4,60000
2026-03-11,Sandals C,Black,L,4,60000
2026-03-12,Shoes Model A,Blue,L,2,30000
2026-03-12,Shoes Model A,Black,L,1,12000
